index,lifehist,ModeReproduction,Symbionts,family_molecules,genus,spp_phylo,species_name,Location_name,ABSLatitude,volume,lg.eggsize,sstmean,sstvarall,chlamean
1,GHT,Gonochore,No,Agariciidae,Gardineroseris,AGA_Gardineroseris_planulata,Gardineroseris planulata,Galapagos-Equatorial-Eastern-Pacific,0.769806,1563457.574,14.26241032,23.70007,4.37962349,0.458283
2,GHT,Gonochore,No,Pachyseridae,Pachyseris,AGA_Pachyseris_rugosa,Pachyseris rugosa,Tiao-Shi-Nanwan-Kenting_Taiwan,21.957822,20398475.79,16.83097074,26.69642,3.871768518,0.3044986
3,GHT,Gonochore,No,Pachyseridae,Pachyseris,AGA_Pachyseris_speciosa,Pachyseris speciosa,Orpheus,18.636954,26094085.31,17.07721923,26.11052,6.357074713,0.8734128
4,GHT,Gonochore,No,Pachyseridae,Pachyseris,AGA_Pachyseris_speciosa,Pachyseris speciosa,Pioneer-Bay_Orpheus-Island,18.609756,26094085.31,17.07721923,26.12825,6.534270913,1.118393
5,GHT,Gonochore,No,Pachyseridae,Pachyseris,AGA_Pachyseris_speciosa,Pachyseris speciosa,Tiao-Shi-Nanwan-Kenting_Taiwan,21.957822,16210169.82,16.60114937,26.69642,3.871768518,0.3044986
6,GHT,Gonochore,No,Agariciidae,Pavona,AGA_Pavona_decussata,Pavona decussata,Dampier_Australia,20.4645,523598.7732,13.16848097,26.59857,6.735223943,0.896987
7,GHT,Gonochore,No,Agariciidae,Pavona,AGA_Pavona_decussata,Pavona decussata,Kochi-Japan,32.779252,1767145.87,14.3848763,22.31384,14.64816405,0.462288
8,GHT,Gonochore,No,Agariciidae,Pavona,AGA_Pavona_gigantea,Pavona gigantea,Galapagos-Equatorial-Eastern-Pacific,0.769806,5276669.288,15.47880564,23.70007,4.37962349,0.458283
9,GHT,Gonochore,No,Agariciidae,Pavona,AGA_Pavona_varians,Pavona varians,Eilat_Israel,29.509704,65449.84676,11.08903943,24.18318,5.098983997,0.1745565
10,GHT,Gonochore,No,Dendrophylliidae,Turbinaria,DEN_Turbinaria_mesenterina,Turbinaria mesenterina,Dampier_Australia,20.4645,14137166.93,16.46431784,26.59857,6.735223943,0.896987
11,GHT,Gonochore,No,Dendrophylliidae,Turbinaria,DEN_Turbinaria_mesenterina,Turbinaria mesenterina,Pioneer-Bay_Orpheus-Island,18.609756,78393884.62,18.17725648,26.12825,6.534270913,1.118393
12,GHT,Gonochore,No,Dendrophylliidae,Turbinaria,DEN_Turbinaria_mesenterina,Turbinaria mesenterina,Solitary-Islands_Australia,29.924725,32697837.43,17.3028195,22.32569,4.45862651,0.7583831
13,GHT,Gonochore,No,Diploastraeidae,Diploastrea,FAV_Diploastrea_heliopora,Diploastrea heliopora,Raffles-lighthouse_Singapore,1.159595,12770050.59,16.36261319,29.39299,1.170178736,3.2009154
14,GHT,Gonochore,No,Montastraeidae,Montastraea,FAV_Montastraea_cavernosa,Montastraea cavernosa,Puerto-Rico,18.4602,22449297.5,16.92676988,27.54188,1.154481483,0.3141232
15,GHT,Gonochore,No,Montastraeidae,Montastraea,FAV_Montastraea_cavernosa,Montastraea cavernosa,Santa-Marta_Colombia,11.255773,21688370.21,16.89228674,27.25782,2.517623237,1.0369529
16,GHT,Gonochore,No,Plesiastreidae,Plesiastrea,FAV_Plesiastrea_versipora,Plesiastrea versipora,Sydney,33.801003,72355283.84,18.09709904,19.85537,4.638496916,0.6971464
17,GHT,Gonochore,No,Fungiidae,Ctenactis,FUN_Ctenactis_crassa,Ctenactis crassa,Sesoko-Island_Okinawa,26.654282,1949816.396,14.48324577,24.90274,8.281658017,0.3931716
18,GHT,Gonochore,No,Fungiidae,Ctenactis,FUN_Ctenactis_echinata,Ctenactis echinata,Sesoko-Island_Okinawa,26.654282,9854702.792,16.10345934,24.90274,8.281658017,0.3931716
19,GHT,Gonochore,No,Fungiidae,Danafungia,FUN_Danafungia_horrida,Danafungia horrida,Pioneer-Bay_Orpheus-Island,18.609756,5203720.976,15.4648845,26.12825,6.534270913,1.118393
20,GHT,Gonochore,No,Fungiidae,Lobactis,FUN_Lobactis_scutaria,Lobactis scutaria,Kaneohe-Bay_Hawaii,21.464084,305926.7521,12.63110098,25.41004,1.915151532,0.7905351
21,GHT,Gonochore,No,Fungiidae,Lobactis,FUN_Lobactis_scutaria,Lobactis scutaria,Oahu-Hawaii,21.466977,310339.0877,12.64542081,25.41004,1.915151532,0.7905351
22,GHT,Gonochore,No,Euphylliidae,Galaxea,OCU_Galaxea_fascicularis,Galaxea fascicularis,Central-Great-Barrier-Reef,18.503651,65449846.83,17.99679471,26.24575,3.554597412,0.3615135
23,GHT,Gonochore,No,Euphylliidae,Galaxea,OCU_Galaxea_fascicularis,Galaxea fascicularis,Eilat_Israel,29.509704,32269327.05,17.28962771,24.18318,5.098983997,0.1745565
24,GHT,Gonochore,No,Euphylliidae,Galaxea,OCU_Galaxea_fascicularis,Galaxea fascicularis,Sesoko-Island_Okinawa,26.654282,47712938.19,17.68071316,24.90274,8.281658017,0.3931716
25,GHT,Gonochore,No,Euphylliidae,Galaxea,OCU_Galaxea_fascicularis,Galaxea fascicularis,Tiao-Shi-Nanwan-Kenting_Taiwan,21.957822,52306126.83,17.77262407,26.69642,3.871768518,0.3044986
26,GHT,Gonochore,No,Oculinidae,Oculina,OCU_Oculina_varicosa,Oculina varicosa,Cape-Canaveral_USA,28.459234,175015.7099,12.07263102,24.06832,12.33988328,2.4492537
27,GHT,Gonochore,No,Poritidae,Goniopora,POR_Goniopora_lobata,Goniopora lobata,Central-Great-Barrier-Reef,18.503651,65449846.83,17.99679471,26.24575,3.554597412,0.3615135
28,GHT,Gonochore,No,Poritidae,Goniopora,POR_Goniopora_norfolkensis,Goniopora norfolkensis,North-Bay_Lord-Howe-Island,31.52,51632665.89,17.75966509,21.47838,4.443339374,0.2660914
29,GHT,Gonochore,No,Poritidae,Goniopora,POR_Goniopora_savignyi,Goniopora savignyi,Eilat_Israel,29.509704,9743976.82,16.09215989,24.18318,5.098983997,0.1745565
30,GVT,Gonochore,Yes,Poritidae,Porites,POR_Porites_annae,Porites annae,Tiao-Shi-Nanwan-Kenting_Taiwan,21.957822,11371329.17,16.24660576,26.69642,3.871768518,0.3044986
31,GVT,Gonochore,Yes,Poritidae,Porites,POR_Porites_australiensis,Porites australiensis,Lizard-Island,14.686824,1767145.87,14.3848763,26.4547,3.842254668,0.2906735
32,GVT,Gonochore,Yes,Poritidae,Porites,POR_Porites_australiensis,Porites australiensis,Pioneer-Bay_Orpheus-Island,18.609756,7700109.057,15.85674505,26.12825,6.534270913,1.118393
33,GVT,Gonochore,Yes,Poritidae,Porites,POR_Porites_cylindrica,Porites cylindrica,Heron-Island,23.43735,4878400.658,15.40032799,24.39077,4.426336301,0.4277969
34,GVT,Gonochore,Yes,Poritidae,Porites,POR_Porites_cylindrica,Porites cylindrica,Pioneer-Bay_Orpheus-Island,18.609756,8181230.867,15.91735317,26.12825,6.534270913,1.118393
35,GVT,Gonochore,Yes,Poritidae,Porites,POR_Porites_evermanni,Porites evermanni,Kaneohe-Bay_Hawaii,21.464084,1231837.851,14.0240178,25.41004,1.915151532,0.7905351
36,GVT,Gonochore,Yes,Poritidae,Porites,POR_Porites_harrisoni,Porites harrisoni,Arabian-Gulf,24.97172,588977.4107,13.28614311,27.97327,22.4233218,1.9451716
37,GVT,Gonochore,Yes,Poritidae,Porites,POR_Porites_lobata,Porites lobata,Caño-CostaRica,8.721564,2482712.698,14.72486235,28.80804,1.154477185,0.4828951
38,GVT,Gonochore,Yes,Poritidae,Porites,POR_Porites_lobata,Porites lobata,Galapagos-Equatorial-Eastern-Pacific,0.769806,69455.90085,11.14844731,23.70007,4.37962349,0.458283
39,GVT,Gonochore,Yes,Poritidae,Porites,POR_Porites_lobata,Porites lobata,Uva-Panama,7.814366,1317089.677,14.09093507,28.64488,0.931473215,0.4044403
40,GVT,Gonochore,Yes,Poritidae,Porites,POR_Porites_lobata,Porites lobata,Yenliao-Bay_Taiwan,25.060262,4711819.325,15.36558466,23.66956,11.36513777,0.6458806
41,GVT,Gonochore,Yes,Poritidae,Porites,POR_Porites_lutea,Porites lutea,Eilat_Israel,29.509704,2144660.58,14.57849186,24.18318,5.098983997,0.1745565
42,GVT,Gonochore,Yes,Poritidae,Porites,POR_Porites_lutea,Porites lutea,Lizard-Island,14.686824,3053628.061,14.93184097,26.4547,3.842254668,0.2906735
43,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_abrotanoides,Acropora abrotanoides,Tiao-Shi-Nanwan-Kenting_Taiwan,21.957822,151217830.3,18.83423194,26.69642,3.871768518,0.3044986
44,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_austera,Acropora austera,Tiao-Shi-Nanwan-Kenting_Taiwan,21.957822,84759449.79,18.2553278,26.69642,3.871768518,0.3044986
45,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_cerealis,Acropora cerealis,Ningaloo-Reef-Australia,23.17,109738231,18.51360837,24.54691,3.538341578,0.4856855
46,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_cerealis,Acropora cerealis,Taiwan,23.099174,147812151.7,18.81145278,26.60095,3.337059405,0.3223763
47,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_cytherea,Acropora cytherea,Dampier_Australia,20.4645,44602238.22,17.6132946,26.59857,6.735223943,0.896987
48,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_cytherea,Acropora cytherea,MombasaMNP-Kenya,4.026741,90970633.17,18.3260473,27.07738,1.469125806,0.2810418
49,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_cytherea,Acropora cytherea,Pioneer-Bay_Orpheus-Island,18.609756,113097335.3,18.54375938,26.12825,6.534270913,1.118393
50,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_cytherea,Acropora cytherea,ScottReef-W-Australia,14.001409,268082573.2,19.4068056,28.78224,2.197272582,0.2765393
51,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_cytherea,Acropora cytherea,Tiao-Shi-Nanwan-Kenting_Taiwan,21.957822,60104561.19,17.91159629,26.69642,3.871768518,0.3044986
52,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_digitifera,Acropora digitifera,Heron-Island,23.43735,72148790.55,18.09424108,24.39077,4.426336301,0.4277969
53,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_digitifera,Acropora digitifera,MombasaMNP-Kenya,4.026741,56115062.6,17.84291483,27.07738,1.469125806,0.2810418
54,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_digitifera,Acropora digitifera,Ningaloo-Reef-Australia,23.17,104825325.9,18.46780596,24.54691,3.538341578,0.4856855
55,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_digitifera,Acropora digitifera,ScottReef-W-Australia,14.001409,179594379.7,19.00621142,28.78224,2.197272582,0.2765393
56,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_divaricata,Acropora divaricata,MombasaMNP-Kenya,4.026741,35300580.62,17.37940997,27.07738,1.469125806,0.2810418
57,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_divaricata,Acropora divaricata,Tiao-Shi-Nanwan-Kenting_Taiwan,21.957822,125999776.4,18.65179069,26.69642,3.871768518,0.3044986
58,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_downingi,Acropora downingi,Arabian-Gulf,24.97172,134700736.6,18.71856611,27.97327,22.4233218,1.9451716
59,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_eurystoma,Acropora eurystoma,Eilat_Israel,29.509704,38792386.07,17.47373455,24.18318,5.098983997,0.1745565
60,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_florida,Acropora florida,ScottReef-W-Australia,14.001409,220893234.3,19.21319004,28.78224,2.197272582,0.2765393
61,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_gemmifera,Acropora gemmifera,ScottReef-W-Australia,14.001409,145925776.5,18.79860867,28.78224,2.197272582,0.2765393
62,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_glauca,Acropora glauca,MombasaMNP-Kenya,4.026741,37967044.07,17.45222908,27.07738,1.469125806,0.2810418
63,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_glauca,Acropora glauca,Solitary-Islands_Australia,29.924725,209676268.4,19.16107532,22.32569,4.45862651,0.7583831
64,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_hemprichi,Acropora hemprichi,Eilat_Israel,29.509704,32269327.05,17.28962771,24.18318,5.098983997,0.1745565
65,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_humilis,Acropora humilis,Eilat_Israel,29.509704,32269327.05,17.28962771,24.18318,5.098983997,0.1745565
66,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_humilis,Acropora humilis,Hawaii,19.745646,190586992.1,19.0656193,25.3296,2.100067604,0.2631996
67,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_humilis,Acropora humilis,Matautu-Apia-Samoa,13.819978,103753866.1,18.45753198,28.83265,0.637835753,0.1303333
68,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_humilis,Acropora humilis,MombasaMNP-Kenya,4.026741,48031732.3,17.68737244,27.07738,1.469125806,0.2810418
69,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_humilis,Acropora humilis,ScottReef-W-Australia,14.001409,143711300.9,18.78331699,28.78224,2.197272582,0.2765393
70,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_humilis,Acropora humilis,Tiao-Shi-Nanwan-Kenting_Taiwan,21.957822,68237404.8,18.03850343,26.69642,3.871768518,0.3044986
71,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_hyacinthus,Acropora hyacinthus,Eilat_Israel,29.509704,27611654.06,17.13374849,24.18318,5.098983997,0.1745565
72,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_hyacinthus,Acropora hyacinthus,Heron-Island,23.43735,116321379.4,18.57186743,24.39077,4.426336301,0.4277969
73,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_hyacinthus,Acropora hyacinthus,Lizard-Island,14.686824,93659468.79,18.35517609,26.4547,3.842254668,0.2906735
74,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_hyacinthus,Acropora hyacinthus,Orpheus,18.636954,88547033.43,18.29904442,26.11052,6.357074713,0.8734128
75,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_hyacinthus,Acropora hyacinthus,ScottReef-W-Australia,14.001409,141338242.7,18.76666646,28.78224,2.197272582,0.2765393
76,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_hyacinthus,Acropora hyacinthus,Solitary-Islands_Australia,29.924725,110135111.9,18.51721846,22.32569,4.45862651,0.7583831
77,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_hyacinthus,Acropora hyacinthus,Tiao-Shi-Nanwan-Kenting_Taiwan,21.957822,59365579.1,17.89922514,26.69642,3.871768518,0.3044986
78,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_intermedia,Acropora intermedia,Tiao-Shi-Nanwan-Kenting_Taiwan,21.957822,38792386.07,17.47373455,26.69642,3.871768518,0.3044986
79,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_lutkeni,Acropora lutkeni,MombasaMNP-Kenya,4.026741,62358251.94,17.94840657,27.07738,1.469125806,0.2810418
80,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_lutkeni,Acropora lutkeni,Solitary-Islands_Australia,29.924725,129248194.2,18.6772451,22.32569,4.45862651,0.7583831
81,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_microclados,Acropora microclados,ScottReef-W-Australia,14.001409,155656118,18.86315976,28.78224,2.197272582,0.2765393
82,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_millepora,Acropora millepora,Geoffrey-Bay_Magnetic-Island,19.156016,99242912.06,18.41308106,25.73539,9.067469978,3.2740746
83,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_millepora,Acropora millepora,Heron-Island,23.43735,62157481.08,17.94518174,24.39077,4.426336301,0.4277969
84,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_millepora,Acropora millepora,Ningaloo-Reef-Australia,23.17,110850435.2,18.52369242,24.54691,3.538341578,0.4856855
85,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_millepora,Acropora millepora,Orpheus,18.636954,82906850.3,18.23322825,26.11052,6.357074713,0.8734128
86,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_monticulosa,Acropora monticulosa,Tiao-Shi-Nanwan-Kenting_Taiwan,21.957822,48351942.75,17.69401696,26.69642,3.871768518,0.3044986
87,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_muricata,Acropora muricata,ScottReef-W-Australia,14.001409,113097335.3,18.54375938,28.78224,2.197272582,0.2765393
88,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_muricata,Acropora muricata,Tiao-Shi-Nanwan-Kenting_Taiwan,21.957822,30821049.81,17.24370845,26.69642,3.871768518,0.3044986
89,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_nana,Acropora nana,Lizard-Island,14.686824,59908908.21,17.90833577,26.4547,3.842254668,0.2906735
90,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_nana,Acropora nana,MombasaMNP-Kenya,4.026741,62739258.37,17.95449794,27.07738,1.469125806,0.2810418
91,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_nana,Acropora nana,Tiao-Shi-Nanwan-Kenting_Taiwan,21.957822,95949701.56,18.37933467,26.69642,3.871768518,0.3044986
92,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_nasuta,Acropora nasuta,MombasaMNP-Kenya,4.026741,74903772.17,18.13171481,27.07738,1.469125806,0.2810418
93,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_nasuta,Acropora nasuta,Tiao-Shi-Nanwan-Kenting_Taiwan,21.957822,141154971,18.76536893,26.69642,3.871768518,0.3044986
94,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_palmata,Acropora palmata,MayanCoast-Mexico,20.5325,14137166.93,16.46431784,28.04956,1.374334182,0.1290228
95,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_papillare,Acropora papillare,Ningaloo-Reef-Australia,23.17,76635583.24,18.15457206,24.54691,3.538341578,0.4856855
96,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_pharaonis,Acropora pharaonis,Eilat_Israel,29.509704,27611654.06,17.13374849,24.18318,5.098983997,0.1745565
97,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_polystoma,Acropora polystoma,ScottReef-W-Australia,14.001409,135273661.9,18.72281041,28.78224,2.197272582,0.2765393
98,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_pulchra,Acropora pulchra,Pioneer-Bay_Orpheus-Island,18.609756,99541036.08,18.41608054,26.12825,6.534270913,1.118393
99,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_samoensis,Acropora samoensis,Dampier_Australia,20.4645,73622176.54,18.11445685,26.59857,6.735223943,0.896987
100,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_samoensis,Acropora samoensis,MombasaMNP-Kenya,4.026741,42802369.45,17.57210402,27.07738,1.469125806,0.2810418
101,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_samoensis,Acropora samoensis,ScottReef-W-Australia,14.001409,179594379.7,19.00621142,28.78224,2.197272582,0.2765393
102,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_secale,Acropora secale,MombasaMNP-Kenya,4.026741,65057932.49,17.9907887,27.07738,1.469125806,0.2810418
103,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_secale,Acropora secale,Palau,7.307804,160316533,18.89266075,29.26278,0.891619582,0.2737141
104,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_solitaryensis,Acropora solitaryensis,Solitary-Islands_Australia,29.924725,201359730.4,19.12060357,22.32569,4.45862651,0.7583831
105,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_spathulata,Acropora spathulata,Heron-Island,23.43735,98052574.77,18.40101437,24.39077,4.426336301,0.4277969
106,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_spathulata,Acropora spathulata,Orpheus,18.636954,90482420.39,18.32066614,26.11052,6.357074713,0.8734128
107,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_spicifera,Acropora spicifera,Ningaloo-Reef-Australia,23.17,89028266.64,18.30446448,24.54691,3.538341578,0.4856855
108,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_spicifera,Acropora spicifera,ScottReef-W-Australia,14.001409,149141102.1,18.82040341,28.78224,2.197272582,0.2765393
109,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_spicifera,Acropora spicifera,Tiao-Shi-Nanwan-Kenting_Taiwan,21.957822,46451869.5,17.65392727,26.69642,3.871768518,0.3044986
110,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_tenella,Acropora tenella,Sesoko-Island_Okinawa,26.654282,74045806.02,18.12019446,24.90274,8.281658017,0.3931716
111,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_tenuis,Acropora tenuis,Akajima-Okinawa,26.210999,138089934.5,18.74341573,25.30125,7.585215532,0.1482767
112,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_tenuis,Acropora tenuis,MombasaMNP-Kenya,4.026741,47079588.98,17.66735011,27.07738,1.469125806,0.2810418
113,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_tenuis,Acropora tenuis,Ningaloo-Reef-Australia,23.17,115948396.2,18.56865579,24.54691,3.538341578,0.4856855
114,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_tenuis,Acropora tenuis,ScottReef-W-Australia,14.001409,125653644.9,18.64903983,28.78224,2.197272582,0.2765393
115,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_valida,Acropora valida,Eilat_Israel,29.509704,38792386.07,17.47373455,24.18318,5.098983997,0.1745565
116,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_valida,Acropora valida,Hawaii,19.745646,139847987.9,18.75606659,25.3296,2.100067604,0.2631996
117,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_valida,Acropora valida,Heron-Island,23.43735,86558774.92,18.27633422,24.39077,4.426336301,0.4277969
118,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_valida,Acropora valida,Little-Broadhurst-Reef-GBR,18.91,132803570.4,18.70438168,26.09739,3.547225694,0.5064701
119,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_valida,Acropora valida,MombasaMNP-Kenya,4.026741,53670566.54,17.7983753,27.07738,1.469125806,0.2810418
120,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_valida,Acropora valida,Pioneer-Bay_Orpheus-Island,18.609756,110850435.2,18.52369242,26.12825,6.534270913,1.118393
121,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_valida,Acropora valida,Solitary-Islands_Australia,29.924725,96384263.06,18.3838535,22.32569,4.45862651,0.7583831
122,HHT,Hermaphrodite,No,Acroporidae,Acropora,ACR_Acropora_valida,Acropora valida,Yenliao-Bay_Taiwan,25.060262,31059355.65,17.25141063,23.66956,11.36513777,0.6458806
